,index,id,context,response_original,source,answer,value,scenario_text,merged_text,umap_dim_0,umap_dim_1,umap_dim_2,umap_dim_3,umap_dim_4,umap_dim_5,umap_dim_6,umap_dim_7,umap_dim_8,umap_dim_9,umap_embedding_list,umap_dim2_0,umap_dim2_1,cluster,centroid,distance_from_centroid,cluster_name
32,2437,171,9,call the cops,pg,1.0,64.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call the cops,8.425024,25.294329,14.852551,-14.048461,-0.6510265,-2.3357759,-6.276773,-3.0965261,-0.59235275,17.313845,"[8.425024032592773, 25.294328689575195, 14.852551460266113, -14.048460960388184, -0.6510264873504639, -2.335775852203369, -6.276772975921631, -3.0965261459350586, -0.5923527479171753, 17.313844680786133]",-19.82934,14.494805,0,"[  8.417564    25.317684    14.854641   -14.053123    -0.637566
  -2.3469062   -6.269509    -3.097006    -0.58229876  17.313162  ]",,call cops
33,2438,173,9,call the police,pg,1.0,100.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call the police,7.2750545,27.861893,14.502645,-13.909912,0.966477,-3.5157812,-7.4095635,-2.8700497,-1.2290913,17.876585,"[7.275054454803467, 27.861892700195312, 14.502644538879395, -13.909912109375, 0.9664769768714905, -3.5157811641693115, -7.4095635414123535, -2.8700497150421143, -1.2290912866592407, 17.876585006713867]",-17.610048,17.781096,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
34,2439,176,9,call the cops,pg,1.0,95.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call the cops,8.434351,25.273079,14.852739,-14.063657,-0.6721909,-2.3295882,-6.2573705,-3.0979464,-0.5731481,17.30083,"[8.434350967407227, 25.27307891845703, 14.852739334106445, -14.0636568069458, -0.6721909046173096, -2.3295881748199463, -6.257370471954346, -3.0979464054107666, -0.5731480717658997, 17.300830841064453]",-19.889877,14.436891,0,"[  8.417564    25.317684    14.854641   -14.053123    -0.637566
  -2.3469062   -6.269509    -3.097006    -0.58229876  17.313162  ]",,call cops
35,2440,177,9,Let the police know by phone.,pg,1.0,97.[phone],Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Let the police know by phone .,7.31209,27.858435,14.659741,-14.023673,0.95607054,-3.483802,-7.26223,-2.7805398,-1.2903507,17.780539,"[7.312089920043945, 27.858434677124023, 14.659741401672363, -14.023673057556152, 0.9560705423355103, -3.483802080154419, -7.262229919433594, -2.7805397510528564, -1.2903506755828857, 17.78053855895996]",-18.048004,17.810995,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
36,2441,179,9,call 911,pg,1.0,89.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call 911,16.071665,-3.723549,8.05353,1.803846,0.8794995,3.176798,6.224093,1.3846891,4.296832,0.86011106,"[16.071664810180664, -3.7235488891601562, 8.053529739379883, 1.803846001625061, 0.8794994950294495, 3.176798105239868, 6.224092960357666, 1.3846890926361084, 4.296832084655762, 0.8601110577583313]",23.164448,17.960077,1,"[16.0426     -3.7224236   8.001484    1.7998381   0.80962265  3.1868975
  6.270461    1.2881908   4.265113    0.8647375 ]",,call 911
37,2442,180,9,Call 911,pg,1.0,100.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call 911,16.019632,-3.7430756,8.01531,1.8230613,0.8990883,3.162872,6.3134604,1.337387,4.257129,0.7832607,"[16.01963233947754, -3.7430756092071533, 8.015310287475586, 1.8230613470077515, 0.8990883231163025, 3.162872076034546, 6.313460350036621, 1.337386965751648, 4.257129192352295, 0.783260703086853]",23.241625,18.005445,1,"[16.0426     -3.7224236   8.001484    1.7998381   0.80962265  3.1868975
  6.270461    1.2881908   4.265113    0.8647375 ]",,call 911
38,2443,181,9,Call the police,pg,1.0,96.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call the police,7.2237496,27.970984,14.441499,-14.033565,0.8455674,-3.5884593,-7.3509183,-3.006511,-1.3345739,17.782585,"[7.22374963760376, 27.970983505249023, 14.441498756408691, -14.033564567565918, 0.8455674052238464, -3.5884592533111572, -7.350918292999268, -3.0065109729766846, -1.3345738649368286, 17.78258514404297]",-17.714977,17.700905,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
39,2444,183,9,Call the police,pg,1.0,94.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call the police,7.185906,27.921066,14.509133,-13.911948,0.9651443,-3.5846214,-7.31857,-2.8960707,-1.1913407,17.810684,"[7.185905933380127, 27.921066284179688, 14.509133338928223, -13.911948204040527, 0.9651442766189575, -3.5846214294433594, -7.318570137023926, -2.896070718765259, -1.191340684890747, 17.810684204101562]",-17.666973,17.688875,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
40,2445,184,9,Call 911 and alert them about the driver.,pg,1.0,100.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call 911 and alert about the driver .,16.000925,-3.6102653,8.106782,1.7791358,0.75143987,3.0498862,6.291541,1.3705552,4.382897,0.94073075,"[16.000925064086914, -3.6102652549743652, 8.106781959533691, 1.779135823249817, 0.7514398694038391, 3.0498862266540527, 6.29154109954834, 1.3705551624298096, 4.382896900177002, 0.9407307505607605]",22.95122,18.233215,1,"[16.0426     -3.7224236   8.001484    1.7998381   0.80962265  3.1868975
  6.270461    1.2881908   4.265113    0.8647375 ]",,call 911
41,2446,185,9,call 911,pg,1.0,100.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call 911,16.011276,-3.7871857,7.9344788,1.7550195,0.76971805,3.2372026,6.3151526,1.2910633,4.1998286,0.82268023,"[16.011276245117188, -3.7871856689453125, 7.934478759765625, 1.7550195455551147, 0.7697180509567261, 3.2372026443481445, 6.315152645111084, 1.2910633087158203, 4.199828624725342, 0.8226802349090576]",23.188364,18.097862,1,"[16.0426     -3.7224236   8.001484    1.7998381   0.80962265  3.1868975
  6.270461    1.2881908   4.265113    0.8647375 ]",,call 911
42,2447,186,9,Call 911.,pg,1.0,100.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call 911 .,16.02967,-3.739488,7.982849,1.8400487,0.8680547,3.1768286,6.301564,1.2303717,4.258084,0.8443641,"[16.02967071533203, -3.739487886428833, 7.98284912109375, 1.8400486707687378, 0.8680546879768372, 3.176828622817993, 6.3015642166137695, 1.2303717136383057, 4.258083820343018, 0.8443641066551208]",23.34521,18.008997,1,"[16.0426     -3.7224236   8.001484    1.7998381   0.80962265  3.1868975
  6.270461    1.2881908   4.265113    0.8647375 ]",,call 911
43,2448,188,9,Call the police on his cell phone.,pg,1.0,96.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call the police on cell phone .,7.3793173,27.68353,14.727272,-13.96834,0.92400396,-3.3955052,-7.296087,-2.7031667,-1.3480809,17.748533,"[7.379317283630371, 27.683530807495117, 14.727272033691406, -13.968339920043945, 0.9240039587020874, -3.39550518989563, -7.29608678817749, -2.7031667232513428, -1.3480808734893799, 17.748533248901367]",-18.21456,17.577631,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
44,2449,192,9,Call the police on his cell phone to report the driver,pg,1.0,82.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call the police on cell phone to report the driver,7.327372,27.56728,14.607712,-13.88319,0.94590366,-3.4489892,-7.286722,-2.782529,-1.2560319,17.82564,"[7.327372074127197, 27.567279815673828, 14.607711791992188, -13.883190155029297, 0.9459036588668823, -3.448989152908325, -7.286722183227539, -2.78252911567688, -1.25603187084198, 17.825639724731445]",-18.236605,17.612568,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
45,2450,194,9,He could call the police,pg,1.0,94.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call the police,7.1286535,27.916918,14.512526,-13.921776,0.9069698,-3.557854,-7.289613,-2.9347074,-1.2576387,17.772034,"[7.128653526306152, 27.91691780090332, 14.51252555847168, -13.921775817871094, 0.9069697856903076, -3.557853937149048, -7.289612770080566, -2.9347074031829834, -1.257638692855835, 17.77203369140625]",-17.696842,17.818998,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
46,2451,195,9,call the police on his cell phone,pg,1.0,92.[phone],Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call the police on cell phone,7.402118,27.654953,14.709885,-14.012696,0.98889667,-3.422661,-7.246463,-2.711667,-1.3780845,17.825409,"[7.40211820602417, 27.654953002929688, 14.709884643554688, -14.012696266174316, 0.9888966679573059, -3.422661066055298, -7.246462821960449, -2.711667060852051, -1.3780845403671265, 17.825408935546875]",-18.290506,17.567831,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
47,2452,197,9,Eamon could call the police on the car,pg,1.0,100.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call the police on the car,7.164227,27.989891,14.4243555,-13.931132,0.7982786,-3.494084,-7.246783,-2.986743,-1.3392636,17.707497,"[7.16422700881958, 27.989891052246094, 14.424355506896973, -13.931132316589355, 0.7982786297798157, -3.494083881378174, -7.2467827796936035, -2.9867429733276367, -1.3392635583877563, 17.707496643066406]",-17.880905,17.700485,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
48,2453,198,9,Call the police,pg,1.0,85.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call the police,7.218651,27.936089,14.486924,-13.989966,1.0393337,-3.5820687,-7.3139668,-2.876655,-1.3404952,17.86691,"[7.218650817871094, 27.93608856201172, 14.486924171447754, -13.98996639251709, 1.039333701133728, -3.582068681716919, -7.313966751098633, -2.876655101776123, -1.340495228767395, 17.866910934448242]",-17.775986,17.637228,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
49,2454,199,9,Call the police.,pg,1.0,64.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call the police .,7.8133206,26.46541,14.754905,-13.6539135,0.5173764,-2.9459713,-6.7617607,-2.6614468,-1.0629426,17.466473,"[7.813320636749268, 26.465410232543945, 14.754904747009277, -13.653913497924805, 0.5173764228820801, -2.9459712505340576, -6.761760711669922, -2.6614468097686768, -1.062942624092102, 17.466472625732422]",-19.496145,16.144869,2,"[  7.7439356   26.668415    14.693893   -13.703205     0.61904633
  -3.0535069   -6.8664274   -2.704439    -1.1095214   17.5568    ]",,Call the police
50,2455,200,9,Call the police.,pg,1.0,96.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call the police .,7.831371,26.42211,14.800545,-13.609725,0.4774689,-2.9516923,-6.733339,-2.7122588,-1.0396718,17.437809,"[7.831370830535889, 26.422109603881836, 14.800544738769531, -13.609724998474121, 0.47746890783309937, -2.9516923427581787, -6.733338832855225, -2.712258815765381, -1.039671778678894, 17.437808990478516]",-19.388588,16.24779,2,"[  7.7439356   26.668415    14.693893   -13.703205     0.61904633
  -3.0535069   -6.8664274   -2.704439    -1.1095214   17.5568    ]",,Call the police
51,2456,202,9,call 911,pg,1.0,97.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call 911,16.08289,-3.7779355,7.971471,1.8512515,0.8506644,3.2648344,6.258882,1.2621117,4.2294564,0.8489701,"[16.082889556884766, -3.77793550491333, 7.971470832824707, 1.851251482963562, 0.8506643772125244, 3.264834403991699, 6.25888204574585, 1.2621116638183594, 4.229456424713135, 0.8489701151847839]",23.263746,17.963331,1,"[16.0426     -3.7224236   8.001484    1.7998381   0.80962265  3.1868975
  6.270461    1.2881908   4.265113    0.8647375 ]",,call 911
52,2457,205,9,Call 911,pg,1.0,95.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call 911,16.065548,-3.714987,8.034109,1.774989,0.80440474,3.1728904,6.250995,1.3246808,4.2747116,0.8323799,"[16.065547943115234, -3.71498703956604, 8.034109115600586, 1.7749890089035034, 0.8044047355651855, 3.1728904247283936, 6.25099515914917, 1.3246808052062988, 4.274711608886719, 0.8323798775672913]",23.317083,18.003649,1,"[16.0426     -3.7224236   8.001484    1.7998381   0.80962265  3.1868975
  6.270461    1.2881908   4.265113    0.8647375 ]",,call 911
53,2458,206,9,Call the police to report the concern.,pg,1.0,66.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call the police to report the concern .,7.6022763,26.78134,14.595921,-13.64226,0.81609535,-3.2479038,-6.9042206,-2.7413332,-1.0856029,17.616383,"[7.60227632522583, 26.781339645385742, 14.59592056274414, -13.64225959777832, 0.8160953521728516, -3.247903823852539, -6.9042205810546875, -2.741333246231079, -1.085602879524231, 17.616382598876953]",-19.017223,16.676071,2,"[  7.7439356   26.668415    14.693893   -13.703205     0.61904633
  -3.0535069   -6.8664274   -2.704439    -1.1095214   17.5568    ]",,Call the police
54,2459,207,9,Call 911,pg,1.0,73.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call 911,16.073515,-3.7072322,8.001696,1.8174026,0.84737253,3.1918519,6.2219086,1.2198129,4.2731204,0.8793843,"[16.073514938354492, -3.7072322368621826, 8.00169563293457, 1.8174026012420654, 0.8473725318908691, 3.191851854324341, 6.2219085693359375, 1.2198128700256348, 4.273120403289795, 0.8793842792510986]",23.104656,17.900177,1,"[16.0426     -3.7224236   8.001484    1.7998381   0.80962265  3.1868975
  6.270461    1.2881908   4.265113    0.8647375 ]",,call 911
55,2460,107,9,call the police,pg,2.0,100.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call the police,7.1301165,27.994804,14.478128,-14.001703,0.90141785,-3.6014733,-7.3629847,-2.9824533,-1.2643546,17.764753,"[7.1301164627075195, 27.99480438232422, 14.478128433227539, -14.001703262329102, 0.9014178514480591, -3.601473331451416, -7.362984657287598, -2.9824533462524414, -1.2643545866012573, 17.764753341674805]",-17.578306,17.811224,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
56,2461,109,9,Call the cops,pg,2.0,100.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call the cops,8.40736,25.309818,14.834877,-14.073309,-0.636577,-2.3536336,-6.249204,-3.078517,-0.5642297,17.291658,"[8.407360076904297, 25.309818267822266, 14.834877014160156, -14.073308944702148, -0.6365770101547241, -2.3536336421966553, -6.249204158782959, -3.078516960144043, -0.5642297267913818, 17.291658401489258]",-19.777557,14.546768,0,"[  8.417564    25.317684    14.854641   -14.053123    -0.637566
  -2.3469062   -6.269509    -3.097006    -0.58229876  17.313162  ]",,call cops
57,2462,121,9,call police,pg,2.0,99.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call police,7.173454,28.092089,14.508487,-13.986466,1.0074444,-3.578209,-7.4530354,-2.8786485,-1.2764482,17.826893,"[7.1734538078308105, 28.09208869934082, 14.5084867477417, -13.986466407775879, 1.0074443817138672, -3.5782089233398438, -7.453035354614258, -2.878648519515991, -1.2764482498168945, 17.826892852783203]",-17.73491,17.929617,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
58,2463,125,9,He can pull over and call the police,pg,2.0,41.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : can pull over and call the police,7.514226,27.598825,14.577482,-14.030899,0.8733921,-3.2396228,-7.1568656,-2.7465894,-1.3378745,17.61484,"[7.514225959777832, 27.598825454711914, 14.577482223510742, -14.030899047851562, 0.8733921051025391, -3.2396228313446045, -7.15686559677124, -2.746589422225952, -1.3378745317459106, 17.614839553833008]",-18.394474,17.745817,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
59,2464,128,9,Call 911,pg,2.0,61.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call 911,15.992943,-3.6776903,8.004397,1.7617362,0.8705229,3.1198876,6.2940736,1.3786939,4.2628975,0.7672264,"[15.992942810058594, -3.677690267562866, 8.00439739227295, 1.7617361545562744, 0.8705229163169861, 3.119887590408325, 6.294073581695557, 1.37869393825531, 4.262897491455078, 0.7672263979911804]",23.169939,17.926165,1,"[16.0426     -3.7224236   8.001484    1.7998381   0.80962265  3.1868975
  6.270461    1.2881908   4.265113    0.8647375 ]",,call 911
60,2465,129,9,Call the police to report the driver.,pg,2.0,83.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call the police to report the driver .,7.450092,27.142462,14.626941,-13.706319,0.84879994,-3.2991033,-7.089388,-2.724519,-1.1513467,17.703514,"[7.45009183883667, 27.1424617767334, 14.626940727233887, -13.706318855285645, 0.8487999439239502, -3.299103260040283, -7.089387893676758, -2.7245190143585205, -1.1513466835021973, 17.703514099121094]",-18.856436,16.905998,2,"[  7.7439356   26.668415    14.693893   -13.703205     0.61904633
  -3.0535069   -6.8664274   -2.704439    -1.1095214   17.5568    ]",,Call the police
61,2466,132,9,Call the police,pg,2.0,88.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call the police,7.113247,27.995945,14.587762,-14.032949,0.9853241,-3.5650134,-7.339391,-2.8288472,-1.4045428,17.831749,"[7.113246917724609, 27.99594497680664, 14.587761878967285, -14.032949447631836, 0.9853240847587585, -3.5650134086608887, -7.339391231536865, -2.8288471698760986, -1.4045428037643433, 17.831748962402344]",-17.670109,17.806623,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
62,2467,136,9,He can call the cops,pg,2.0,35.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : can call the cops,7.3872023,27.714237,14.512796,-14.1020565,0.8948836,-3.411557,-7.1735306,-2.877641,-1.2786779,17.636961,"[7.387202262878418, 27.714237213134766, 14.512796401977539, -14.102056503295898, 0.8948835730552673, -3.4115569591522217, -7.173530578613281, -2.877640962600708, -1.2786779403686523, 17.636960983276367]",-18.247667,17.742699,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
63,2468,137,9,Call the highway patrol and report the driver.,pg,2.0,85.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call the highway patrol and report the driver .,7.5458317,26.94943,14.57925,-13.696568,0.81256855,-3.307982,-6.9539456,-2.7836485,-1.1073128,17.616987,"[7.545831680297852, 26.949430465698242, 14.57925033569336, -13.69656753540039, 0.8125685453414917, -3.3079819679260254, -6.953945636749268, -2.7836484909057617, -1.107312798500061, 17.616987228393555]",-18.742174,16.830399,2,"[  7.7439356   26.668415    14.693893   -13.703205     0.61904633
  -3.0535069   -6.8664274   -2.704439    -1.1095214   17.5568    ]",,Call the police
