,index,id,context,response_original,source,answer,value,scenario_text,merged_text,umap_dim_0,umap_dim_1,umap_dim_2,umap_dim_3,umap_dim_4,umap_dim_5,umap_dim_6,umap_dim_7,umap_dim_8,umap_dim_9,umap_embedding_list,umap_dim2_0,umap_dim2_1,cluster,centroid,distance_from_centroid,cluster_name
452,9808,186,9,Try to get him to pull over.,pg,5.0,33.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Try to get to pull over .,18.545483,19.979004,10.495907,-4.817985,-3.2329073,5.5510106,-3.4659817,5.8034415,2.364202,12.176776,"[18.545482635498047, 19.97900390625, 10.495906829833984, -4.8179850578308105, -3.232907295227051, 5.551010608673096, -3.4659817218780518, 5.803441524505615, 2.3642020225524902, 12.176775932312012]",7.129215,17.174635,3,"[18.72121   19.925278  10.481945  -4.684246  -3.0961075  5.3934326
 -3.6686864  5.312418   2.276004  12.527727 ]",,PULL OVER AND WAIT
453,9998,132,9,Take video with their phone,pg,1.0,49.[phone],Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Take video with phone,17.885513,20.195848,[phone],-4.0048323,-3.0733953,4.884201,-3.3732953,5.8517203,3.1419985,11.75573,"[17.885513305664062, 20.19584846496582, 10.32319450378418, -4.0048322677612305, -3.073395252227783, 4.8842010498046875, -3.373295307159424, 5.851720333099365, 3.141998529434204, 11.755729675292969]",6.8758197,15.503848,-1,"[17.90789   20.297937  10.247882  -4.0870275 -3.2341447  4.8816733
 -3.3548102  5.585823   3.0284233 12.01817  ]",,Eamon could go around the driver and ignore him
454,9999,193,9,video driver,pg,4.0,71.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : video driver,17.884747,20.183357,10.33007,-4.0034666,-3.0618055,4.883383,-3.374724,5.855214,3.1397188,11.754107,"[17.884746551513672, 20.18335723876953, 10.330069541931152, -4.003466606140137, -3.061805486679077, 4.883382797241211, -3.3747239112854004, 5.8552141189575195, 3.139718770980835, 11.754107475280762]",6.8523397,15.549459,-1,"[17.90789   20.297937  10.247882  -4.0870275 -3.2341447  4.8816733
 -3.3548102  5.585823   3.0284233 12.01817  ]",,Eamon could go around the driver and ignore him
455,10000,197,9,Eamon could record the driver to see if he crashes,pg,5.0,8.33333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : record the driver to see if crashes,17.814434,20.058558,10.347377,-4.0339193,-3.0318077,4.9244757,-3.306876,5.796385,3.168381,11.711214,"[17.814434051513672, 20.058557510375977, 10.347376823425293, -4.033919334411621, -3.0318076610565186, 4.92447566986084, -3.3068759441375732, 5.796384811401367, 3.1683809757232666, 11.711214065551758]",7.004883,15.631258,-1,"[17.90789   20.297937  10.247882  -4.0870275 -3.2341447  4.8816733
 -3.3548102  5.585823   3.0284233 12.01817  ]",,Eamon could go around the driver and ignore him
456,10001,199,9,Try to take video of the driver.,pg,5.0,49.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Try to take video of the driver .,17.946384,20.196114,10.373196,-3.994477,-3.0433686,4.8308477,-3.4468613,5.8427377,3.1805165,11.770584,"[17.94638442993164, 20.19611358642578, 10.37319564819336, -3.9944770336151123, -3.0433685779571533, 4.83084774017334, -3.4468612670898438, 5.842737674713135, 3.180516481399536, 11.770584106445312]",6.856785,15.531499,-1,"[17.90789   20.297937  10.247882  -4.0870275 -3.2341447  4.8816733
 -3.3548102  5.585823   3.0284233 12.01817  ]",,Eamon could go around the driver and ignore him
457,10002,201,9,Record the car on video.,pg,5.0,47.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Record the car on video .,17.858898,20.121788,10.370504,-3.9882982,-3.0947645,4.8531437,-3.355283,5.788241,3.1919646,11.777072,"[17.858898162841797, 20.121788024902344, 10.370504379272461, -3.988298177719116, -3.094764471054077, 4.853143692016602, -3.35528302192688, 5.788240909576416, 3.191964626312256, 11.777071952819824]",6.9683986,15.576391,-1,"[17.90789   20.297937  10.247882  -4.0870275 -3.2341447  4.8816733
 -3.3548102  5.585823   3.0284233 12.01817  ]",,Eamon could go around the driver and ignore him
458,10145,159,9,Call a friend,pg,3.0,62.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call a friend,18.25978,20.442932,10.139607,-4.381998,-3.349997,5.2510138,-3.0484369,6.0468593,2.615737,11.9371805,"[18.259780883789062, 20.44293212890625, 10.139607429504395, -4.381998062133789, -3.349997043609619, 5.25101375579834, -3.0484368801116943, 6.046859264373779, 2.615736961364746, 11.937180519104004]",6.1748095,16.322382,-1,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,Eamon could go around the driver and ignore him
459,10146,108,9,get some help,pg,4.0,39.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : get some help,17.975992,20.106075,10.328887,-4.367213,-3.2007005,5.25818,-3.158667,5.697507,2.7468395,12.011265,"[17.97599220275879, 20.106075286865234, 10.328886985778809, -4.367212772369385, -3.200700521469116, 5.258180141448975, -3.1586670875549316, 5.697506904602051, 2.7468395233154297, 12.01126480102539]",7.0892057,16.358334,-1,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,Eamon could go around the driver and ignore him
460,10147,108,9,call home,pg,5.0,49.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call home,18.364454,20.490385,10.154789,-4.3746715,-3.3618166,5.259644,-3.1350987,5.9439845,2.5724034,12.059464,"[18.36445426940918, 20.490385055541992, 10.154788970947266, -4.374671459197998, -3.361816644668579, 5.259644031524658, -3.135098695755005, 5.943984508514404, 2.5724034309387207, 12.059464454650879]",6.0987587,16.364477,-1,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,Eamon could go around the driver and ignore him
461,10148,138,9,He could call a friend to come follow the car with him.,pg,5.0,6.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call a friend to come follow the car with .,18.290783,20.304993,10.253219,-4.3751836,-3.211745,5.1566367,-3.2462752,6.16014,2.73669,11.787389,"[18.290782928466797, 20.30499267578125, 10.253218650817871, -4.375183582305908, -3.211745023727417, 5.156636714935303, -3.2462751865386963, 6.160140037536621, 2.736690044403076, 11.787388801574707]",6.4131703,15.787409,-1,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,Eamon could go around the driver and ignore him
462,10149,166,9,call a friend,pg,5.0,23.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : call a friend,18.257067,20.445618,10.136413,-4.382971,-3.3537292,5.2518163,-3.0429187,6.050365,2.6157804,11.936045,"[18.25706672668457, 20.44561767578125, 10.136412620544434, -4.382970809936523, -3.353729248046875, 5.251816272735596, -3.0429186820983887, 6.050364971160889, 2.6157803535461426, 11.936044692993164]",6.069749,16.30431,-1,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,Eamon could go around the driver and ignore him
463,10150,207,9,Call someone you know after you get off the phone with PD/SD dispatcher. ,pg,5.0,96.[phone],Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Call someone know after get off the phone with PD/SD dispatcher .,7.452198,27.53531,14.810847,-13.9633875,0.9842098,-3.3566506,-7.252918,-2.6015532,-1.4253937,17.815285,"[7.452198028564453, 27.535310745239258, 14.810847282409668, -13.963387489318848, 0.9842097759246826, -3.3566505908966064, -7.252917766571045, -2.601553201675415, -1.4253937005996704, 17.815284729003906]",-18.42755,17.699514,2,"[  7.262159    27.832237    14.502811   -13.963987     0.92844427
  -3.5295835   -7.3202767   -2.8861196   -1.2706776   17.766426  ]",,Call the police
464,10223,182,9,Eamon can drive up to the driver and check if he looks drunk.,pg,1.0,93.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : can drive up to the driver and check if looks drunk .,17.296474,19.226381,10.384935,-4.1348057,-3.3388581,4.996084,-2.9091578,5.099556,2.854667,12.114834,"[17.29647445678711, 19.226381301879883, 10.38493537902832, -4.134805679321289, -3.338858127593994, 4.996084213256836, -2.9091577529907227, 5.099555969238281, 2.8546669483184814, 12.11483383178711]",8.765419,15.406922,4,"[17.207354  19.182941  10.4875555 -4.007779  -3.144188   4.869254
 -2.9719856  4.8646693  2.9203458 12.224715 ]",,He could ignore the driver and drive away.
465,10224,156,9,Drive up to him and look at him to confirm his suspicions,pg,4.0,11.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Drive up to and look at to confirm suspicions,18.29589,20.059708,10.324409,-4.6176434,-3.3290296,5.3214283,-3.242007,6.084783,2.5751479,11.908121,"[18.29589080810547, 20.059707641601562, 10.324408531188965, -4.617643356323242, -3.3290295600891113, 5.321428298950195, -3.24200701713562, 6.08478307723999, 2.575147867202759, 11.908121109008789]",6.7970405,16.609482,3,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,PULL OVER AND WAIT
466,10225,131,9,Drive on the side of the driver and try to get them to pull over,pg,5.0,79.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Drive on the side of the driver and try to get to pull over,18.619482,20.093409,10.226345,-4.6856575,-3.4585965,5.4559655,-3.2794538,5.620883,2.241937,12.395309,"[18.619482040405273, 20.093408584594727, 10.22634506225586, -4.685657501220703, -3.4585964679718018, 5.455965518951416, -3.279453754425049, 5.620882987976074, 2.2419369220733643, 12.395309448242188]",6.894737,17.284641,3,"[18.370762  20.092724  10.126311  -4.7191305 -3.4649873  5.603013
 -2.9449556  5.5696206  2.1952608 12.33865  ]",,PULL OVER AND WAIT
467,10226,172,9,"Eamon could speed up, get next to the car and inspect the driver, and try to communicate.",pg,5.0,14.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,"is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : speed up , get next to the car and inspect the driver , and try to communicate .",18.425447,20.141685,10.30408,-4.423784,-3.4265616,5.1810184,-3.4402616,5.848283,2.6231663,12.144909,"[18.425447463989258, 20.141685485839844, 10.30408000946045, -4.423783779144287, -3.4265615940093994, 5.181018352508545, -3.4402616024017334, 5.848282814025879, 2.62316632270813, 12.144908905029297]",6.815505,16.781097,3,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,PULL OVER AND WAIT
468,10528,108,9,repair the car,pg,2.0,44.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : repair the car,17.805502,19.177763,10.570852,-4.734208,-2.8972707,5.5734997,-3.0960271,5.3057623,2.4131374,12.100583,"[17.80550193786621, 19.177762985229492, 10.570852279663086, -4.734208106994629, -2.897270679473877, 5.57349967956543, -3.096027135848999, 5.30576229095459, 2.413137435913086, 12.10058307647705]",7.9511046,16.343502,-1,"[18.086018  19.503798  10.416486  -4.558481  -3.2147226  5.576732
 -3.0970852  5.2505417  2.3777406 12.336788 ]",,Eamon could go around the driver and ignore him
469,10529,140,9,Warn the driver,pg,2.0,81.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Warn the driver,17.811409,19.23963,10.395335,-4.8013835,-3.218146,5.5889363,-2.8284652,5.595443,2.348884,11.982298,"[17.81140899658203, 19.2396297454834, 10.39533519744873, -4.8013834953308105, -3.2181460857391357, 5.5889363288879395, -2.828465223312378, 5.595442771911621, 2.348884105682373, 11.982297897338867]",7.755441,15.950983,-1,"[18.086018  19.503798  10.416486  -4.558481  -3.2147226  5.576732
 -3.0970852  5.2505417  2.3777406 12.336788 ]",,Eamon could go around the driver and ignore him
470,10530,174,9,"Not call the police, because the police don't respond anymore. We're on our own now.",pg,2.0,93.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,"is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Not call the police , because the police do n't respond anymore . 're on own now .",8.285544,25.496296,14.772731,-14.035723,-0.47533205,-2.4580586,-6.3328166,-2.996446,-0.6434178,17.307,"[8.285544395446777, 25.496295928955078, 14.772730827331543, -14.035722732543945, -0.4753320515155792, -2.4580585956573486, -6.3328166007995605, -2.996445894241333, -0.6434177756309509, 17.30699920654297]",-19.73398,14.619492,0,"[  8.417564    25.317684    14.854641   -14.053123    -0.637566
  -2.3469062   -6.269509    -3.097006    -0.58229876  17.313162  ]",,call cops
471,10531,196,9,scold the driver,pg,2.0,20.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : scold the driver,17.95748,19.18196,10.486341,-4.84094,-3.1350408,5.5950165,-2.9923875,5.461792,2.2928212,12.06365,"[17.95747947692871, 19.18195915222168, 10.48634147644043, -4.840939998626709, -3.135040760040283, 5.5950164794921875, -2.992387533187866, 5.4617919921875, 2.292821168899536, 12.063650131225586]",8.128628,16.167507,-1,"[18.086018  19.503798  10.416486  -4.558481  -3.2147226  5.576732
 -3.0970852  5.2505417  2.3777406 12.336788 ]",,Eamon could go around the driver and ignore him
472,10532,106,9,confront,pg,3.0,63.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : confront,7.891452,26.988178,14.707089,-13.643515,0.56814224,-2.9428406,-7.1020007,-2.68756,-1.2323873,17.61181,"[7.891451835632324, 26.988178253173828, 14.7070894241333, -13.643514633178711, 0.5681422352790833, -2.942840576171875, -7.102000713348389, -2.6875600814819336, -1.2323873043060303, 17.6118106842041]",-19.04734,15.858866,2,"[  7.7439356   26.668415    14.693893   -13.703205     0.61904633
  -3.0535069   -6.8664274   -2.704439    -1.1095214   17.5568    ]",,Call the police
473,10533,134,9,Stay behind the car until police arive,pg,3.0,91.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Stay behind the car until police arive,17.861725,19.31413,10.234567,-4.621677,-3.2243788,5.3553333,-2.9578583,4.8806295,2.2414818,12.433177,"[17.861724853515625, 19.314130783081055, 10.234566688537598, -4.621676921844482, -3.224378824234009, 5.35533332824707, -2.9578583240509033, 4.880629539489746, 2.2414817810058594, 12.43317699432373]",8.372153,16.110052,-1,"[17.907995  19.107609  10.48331   -4.583495  -2.9722643  5.2719927
 -3.304429   4.7490444  2.3448534 12.484472 ]",,Eamon could go around the driver and ignore him
474,10534,156,9,Curse him out,pg,3.0,29.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Curse out,18.536713,20.321747,10.398647,-4.279166,-3.144796,5.079962,-3.7390027,5.3370237,2.6395419,12.515097,"[18.536712646484375, 20.321746826171875, 10.39864730834961, -4.279166221618652, -3.1447958946228027, 5.079961776733398, -3.7390027046203613, 5.337023735046387, 2.6395418643951416, 12.515096664428711]",7.2024217,17.923368,3,"[18.522026  20.175573  10.29452   -4.3838167 -3.3227146  5.213618
 -3.5450125  5.30155    2.4763844 12.561079 ]",,PULL OVER AND WAIT
475,10535,196,9,stop the vehicle,pg,3.0,88.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : stop the vehicle,18.08358,19.318995,10.420908,-4.6160145,-3.18483,5.830206,-2.9192116,5.1491013,2.2189417,12.364128,"[18.083580017089844, 19.318994522094727, 10.420907974243164, -4.61601448059082, -3.1848299503326416, 5.830205917358398, -2.9192116260528564, 5.149101257324219, 2.2189416885375977, 12.364128112792969]",7.910343,16.50595,3,"[18.086018  19.503798  10.416486  -4.558481  -3.2147226  5.576732
 -3.0970852  5.2505417  2.3777406 12.336788 ]",,PULL OVER AND WAIT
476,10536,121,9,go ahead to warn drivers coming,pg,4.0,98.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : go ahead to warn drivers coming,17.866858,19.7884,10.259835,-4.791702,-3.2424889,5.4250755,-2.8393211,6.0230203,2.481898,11.753468,"[17.866857528686523, 19.788400650024414, 10.259835243225098, -4.791701793670654, -3.2424888610839844, 5.425075531005859, -2.8393211364746094, 6.023020267486572, 2.481898069381714, 11.753467559814453]",6.5887103,16.17168,6,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,if safe try to pass using the shoulder and alert oncoming cars with flashing lights
477,10537,150,9,drive to protect other cars,pg,4.0,35.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : drive to protect other cars,17.7498,19.656483,10.307344,-4.736904,-3.1988509,5.4185925,-2.804105,5.926349,2.5356534,11.721136,"[17.749799728393555, 19.656482696533203, 10.307344436645508, -4.736904144287109, -3.1988508701324463, 5.41859245300293, -2.804105043411255, 5.92634916305542, 2.5356533527374268, 11.721136093139648]",6.5895543,16.269344,6,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,if safe try to pass using the shoulder and alert oncoming cars with flashing lights
478,10538,142,9,Let someone else deal with it. ,pg,5.0,43.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Let someone else deal with .,17.883043,20.087244,10.233276,-4.337581,-3.2764926,5.289545,-2.9167514,5.6820674,2.6726308,12.030765,"[17.88304328918457, 20.087244033813477, 10.2332763671875, -4.337581157684326, -3.2764925956726074, 5.289545059204102, -2.9167513847351074, 5.682067394256592, 2.672630786895752, 12.03076457977295]",6.9003882,16.320253,-1,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,Eamon could go around the driver and ignore him
479,10539,144,9,Try to warn other drivers. ,pg,5.0,83.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Try to warn other drivers .,17.967361,19.869959,10.319166,-4.7708545,-3.1605349,5.3880367,-2.9719832,6.0707135,2.53045,11.731654,"[17.967361450195312, 19.869958877563477, 10.31916618347168, -4.770854473114014, -3.1605348587036133, 5.388036727905273, -2.9719831943511963, 6.070713520050049, 2.5304501056671143, 11.731654167175293]",6.6130366,16.234503,6,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,if safe try to pass using the shoulder and alert oncoming cars with flashing lights
480,10540,152,9,make sure his seat belt is on,pg,5.0,100.0,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : make sure seat belt is on,17.868383,20.158398,10.1477,-4.4957957,-3.3160737,5.3560724,-2.8042154,5.8071284,2.6032763,11.938126,"[17.868383407592773, 20.158397674560547, 10.147700309753418, -4.495795726776123, -3.3160736560821533, 5.356072425842285, -2.804215431213379, 5.807128429412842, 2.603276252746582, 11.938125610351562]",6.5857306,16.456587,6,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,if safe try to pass using the shoulder and alert oncoming cars with flashing lights
481,10541,170,9,Be scared,pg,5.0,76.3333333333333,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Be scared,18.027746,20.074911,10.4649935,-4.306411,-3.0486758,5.24703,-3.3517706,5.449775,2.7725708,12.189057,"[18.027746200561523, 20.07491111755371, 10.464993476867676, -4.306410789489746, -3.048675775527954, 5.247029781341553, -3.3517706394195557, 5.449775218963623, 2.772570848464966, 12.189057350158691]",7.485102,16.5755,-1,"[17.90789   20.297937  10.247882  -4.0870275 -3.2341447  4.8816733
 -3.3548102  5.585823   3.0284233 12.01817  ]",,Eamon could go around the driver and ignore him
482,10542,177,9,Ask for help from other traffic participants.,pg,5.0,93.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : Ask for help from other traffic participants .,17.744226,20.044521,10.191813,-4.646027,-3.3090749,5.3569584,-2.7090924,6.083029,2.5993202,11.713405,"[17.744226455688477, 20.04452133178711, 10.191813468933105, -4.646027088165283, -3.309074878692627, 5.356958389282227, -2.709092378616333, 6.083028793334961, 2.59932017326355, 11.713404655456543]",6.2375183,16.024473,6,"[18.10435   19.971684  10.296744  -4.619184  -3.2838573  5.3647823
 -3.0718908  5.923955   2.5399013 11.926474 ]",,if safe try to pass using the shoulder and alert oncoming cars with flashing lights
483,10543,195,9,wait until the car stops at a red light and go confront the driver,pg,5.0,28.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : wait until the car stops at a red light and go confront the driver,17.76793,19.019093,10.426715,-4.5397367,-3.0379841,5.415043,-3.0505922,4.62002,2.2735212,12.568037,"[17.767929077148438, 19.019092559814453, 10.426714897155762, -4.539736747741699, -3.0379841327667236, 5.415042877197266, -3.0505921840667725, 4.620019912719727, 2.2735211849212646, 12.568037033081055]",8.53424,15.971797,8,"[17.907995  19.107609  10.48331   -4.583495  -2.9722643  5.2719927
 -3.304429   4.7490444  2.3448534 12.484472 ]",,do nothing and slow down 
484,10544,196,9,assist the driver,pg,5.0,84.6666666666667,Eamon is driving home on a two-lane road and thinks the driver ahead of him is intoxicated. The car has been slowly drifting between the two lanes and is currently driving in the middle of road.,is driving home on a two-lane road and thinks the driver ahead of is intoxicated . The car has been slowly drifting between the two lanes and is currently driving in the middle of road . : assist the driver,17.78249,19.025284,10.528763,-4.750029,-3.0394723,5.5880833,-3.0105867,5.255505,2.3472252,12.159244,"[17.782489776611328, 19.025283813476562, 10.528762817382812, -4.75002908706665, -3.0394723415374756, 5.588083267211914, -3.010586738586426, 5.255505084991455, 2.3472251892089844, 12.1592435836792]",8.008233,16.029903,-1,"[18.086018  19.503798  10.416486  -4.558481  -3.2147226  5.576732
 -3.0970852  5.2505417  2.3777406 12.336788 ]",,Eamon could go around the driver and ignore him
