,index,id,context,response_original,source,answer,value,scenario_text,merged_text,umap_dim_0,umap_dim_1,umap_dim_2,umap_dim_3,umap_dim_4,umap_dim_5,umap_dim_6,umap_dim_7,umap_dim_8,umap_dim_9,umap_embedding_list,umap_dim2_0,umap_dim2_1,cluster,centroid,distance_from_centroid,cluster_name
535,9176,187,7,Call someone at home to help deliver it,pg,2.0,98.0,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Call someone at home to help deliver,6.0793443,1.4013978,10.194355,4.3743134,6.488248,4.394338,8.2107,2.3361845,4.250669,3.3168461,"[6.079344272613525, 1.4013978242874146, 10.194355010986328, 4.3743133544921875, 6.488247871398926, 4.394338130950928, 8.210700035095215, 2.336184501647949, 4.250669002532959, 3.3168461322784424]",2.7927115,4.2305393,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.49461049117185524,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
536,9177,206,7,Ask Ted to call a friend to bring the ticket.,pg,2.0,83.3333333333333,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Ask Ted to call a friend to bring the ticket .,6.136795,1.5337237,10.164722,4.377846,6.481275,4.527084,8.121296,2.430793,4.2558346,3.3226304,"[6.1367950439453125, 1.5337237119674683, 10.164722442626953, 4.377845764160156, 6.4812750816345215, 4.527083873748779, 8.121295928955078, 2.430793046951294, 4.255834579467773, 3.3226304054260254]",2.698995,4.3317847,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.42922400440159986,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
537,9178,108,7,call a friend,pg,3.0,34.3333333333333,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : call a friend,6.012159,1.4480004,10.179038,4.656478,6.403308,4.276717,8.252158,2.3114798,4.3392177,3.474462,"[6.0121588706970215, 1.448000431060791, 10.179038047790527, 4.656477928161621, 6.403307914733887, 4.276717185974121, 8.252158164978027, 2.3114798069000244, 4.339217662811279, 3.4744620323181152]",2.8691838,4.0771337,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.4315961479615543,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
538,9179,110,7,Ask someone if they wouldn't mind going get it for him.,pg,3.0,38.0,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Ask someone if n't mind going get for .,6.2674036,1.6674244,10.354507,4.3533463,6.714309,4.4269004,8.165846,2.4179513,4.2913675,3.0991752,"[6.267403602600098, 1.6674244403839111, 10.354507446289062, 4.353346347808838, 6.714309215545654, 4.426900386810303, 8.16584587097168, 2.4179513454437256, 4.291367530822754, 3.099175214767456]",2.5311096,4.3380985,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.6236435798450999,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
539,9180,121,7,call a friend to bring it to him,pg,3.0,99.3333333333333,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : call a friend to bring to,6.060592,1.4169844,10.176711,4.5756745,6.3740435,4.3349714,8.214669,2.2701101,4.2604365,3.468288,"[6.060592174530029, 1.4169844388961792, 10.176711082458496, 4.575674533843994, 6.3740434646606445, 4.3349714279174805, 8.214669227600098, 2.2701101303100586, 4.260436534881592, 3.468287944793701]",2.822872,4.150908,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.48216855566028405,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
540,9181,141,7,Darya could ask if a friend would deliver the ticket for Ted,pg,3.0,54.0,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : ask if a friend deliver the ticket for Ted,6.0794277,1.4122995,10.1604805,4.2265663,6.4790325,4.4725037,8.125369,2.3636239,4.285996,3.2185388,"[6.079427719116211, 1.4122995138168335, 10.160480499267578, 4.226566314697266, 6.479032516479492, 4.472503662109375, 8.12536907196045, 2.363623857498169, 4.285995960235596, 3.218538761138916]",2.5374908,4.259282,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.5929246955586194,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
541,9182,108,7,call my brother,pg,4.0,36.6666666666667,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : call brother,6.1047106,1.5286787,10.225252,4.81341,6.4070897,4.2704573,8.254123,2.2922282,4.3322577,3.5225785,"[6.104710578918457, 1.5286786556243896, 10.225252151489258, 4.813409805297852, 6.407089710235596, 4.2704572677612305, 8.254122734069824, 2.2922282218933105, 4.3322577476501465, 3.522578477859497]",3.0365992,4.181953,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.48185668742210347,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
542,9183,137,7,Ask a friend to drive the ticket to Ted.,pg,4.0,64.3333333333333,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Ask a friend to drive the ticket to Ted .,5.760984,1.4931898,10.644393,5.4499035,6.6836085,3.532221,8.720342,2.3919134,4.032014,3.9707205,"[5.760983943939209, 1.493189811706543, 10.644392967224121, 5.44990348815918, 6.683608531951904, 3.5322210788726807, 8.720341682434082, 2.391913414001465, 4.032013893127441, 3.9707205295562744]",4.7147417,4.0141664,10,"[ 6.0350957  1.7044297 10.5954275  5.2186604  6.316846   3.4331267
  8.475936   2.7918687  4.4011946  3.9598694]",0.8222381673407505,Darya and her friends could all listen to the concert from the parking lot
543,9184,155,7,Call Ted's home and have the ticket brought,pg,4.0,70.3333333333333,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Call Ted 's home and have the ticket brought,5.971224,1.4583809,10.050857,4.4737573,6.4227667,4.5009913,8.213389,2.5101504,4.337023,3.4109764,"[5.971223831176758, 1.458380937576294, 10.050856590270996, 4.473757266998291, 6.42276668548584, 4.500991344451904, 8.21338939666748, 2.51015043258667, 4.33702278137207, 3.4109764099121094]",2.7650504,4.606308,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.3376459177789857,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
544,9185,196,7,call someone to bring the ticket for Ted,pg,4.0,86.3333333333333,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : call someone to bring the ticket for Ted,6.0097528,1.4055619,10.145582,4.457976,6.419807,4.3634477,8.226718,2.4047098,4.261975,3.414083,"[6.0097527503967285, 1.405561923980713, 10.14558219909668, 4.4579758644104, 6.419806957244873, 4.363447666168213, 8.226717948913574, 2.404709815979004, 4.261974811553955, 3.4140830039978027]",2.8378124,4.283423,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.4002759082889819,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
545,9186,208,7,ask for help from friends ,pg,4.0,85.0,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : ask for help from friends,5.931071,1.3648655,10.031664,4.142606,6.4887915,4.5767365,8.13346,2.4266043,4.4324937,3.12945,"[5.931070804595947, 1.3648655414581299, 10.03166389465332, 4.142605781555176, 6.488791465759277, 4.5767364501953125, 8.13346004486084, 2.4266042709350586, 4.432493686676025, 3.1294500827789307]",2.4382052,4.4497137,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.7162919035232075,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
546,9187,108,7,call my sister,pg,5.0,47.6666666666667,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : call sister,6.066929,1.4789172,10.180475,4.807634,6.3468986,4.2671037,8.248377,2.2463992,4.333319,3.5623322,"[6.066928863525391, 1.4789172410964966, 10.180475234985352, 4.807633876800537, 6.346898555755615, 4.267103672027588, 8.248376846313477, 2.246399164199829, 4.333319187164307, 3.5623321533203125]",2.9398184,4.0889945,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.5420854660343839,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
547,9188,137,7,Ted asks his parents to drive the ticket to him.,pg,5.0,74.3333333333333,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Ted asks parents to drive the ticket to .,5.7949715,1.5351704,10.638271,5.4705515,6.726427,3.5768359,8.717786,2.3932657,4.0326324,3.9424314,"[5.794971466064453, 1.5351704359054565, 10.63827133178711, 5.470551490783691, 6.72642707824707, 3.576835870742798, 8.717785835266113, 2.393265724182129, 4.032632350921631, 3.9424314498901367]",4.7335157,4.009805,10,"[ 6.0350957  1.7044297 10.5954275  5.2186604  6.316846   3.4331267
  8.475936   2.7918687  4.4011946  3.9598694]",0.8327785173523287,Darya and her friends could all listen to the concert from the parking lot
548,9189,142,7,Call someone at Ted's house to bring him his ticket. ,pg,5.0,91.6666666666667,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Call someone at Ted 's house to bring ticket .,6.148026,1.5792603,10.125664,4.491322,6.4765387,4.5762677,8.166155,2.4772737,4.1984615,3.4339964,"[6.148025989532471, 1.5792603492736816, 10.125663757324219, 4.491322040557861, 6.47653865814209, 4.576267719268799, 8.166154861450195, 2.47727370262146, 4.198461532592773, 3.4339964389801025]",2.8619204,4.472164,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.378376834398906,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
549,9190,202,7,get someone else to go to the house and bring the ticket,pg,5.0,75.6666666666667,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : get someone else to go to the house and bring the ticket,5.917435,1.2630574,10.086942,3.9798784,6.360907,4.344326,8.117676,2.4427059,4.452627,3.1183424,"[5.917435169219971, 1.2630573511123657, 10.086941719055176, 3.9798784255981445, 6.360907077789307, 4.344326019287109, 8.11767578125, 2.4427058696746826, 4.452627182006836, 3.118342399597168]",1.9741995,4.2029333,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.8436196410557045,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
550,9514,116,7,See if he has an email with his ticket,pg,1.0,76.3333333333333,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : See if has an email with ticket,5.642464,1.4092903,9.7195015,4.3348484,6.5886083,4.9537406,8.267217,2.6876128,4.519219,3.222519,"[5.6424641609191895, 1.4092903137207031, 9.719501495361328, 4.334848403930664, 6.588608264923096, 4.95374059677124, 8.267216682434082, 2.687612771987915, 4.519218921661377, 3.2225189208984375]",2.4233856,5.0641756,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.9577108521280506,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
551,9515,141,7,Darya could provide proof using email confirmation,pg,1.0,72.0,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : provide proof using email confirmation,5.522591,1.2734317,9.743174,4.3650036,6.544429,4.648066,8.401202,2.7607088,4.597989,3.3285217,"[5.5225911140441895, 1.273431658744812, 9.743173599243164, 4.36500358581543, 6.544428825378418, 4.64806604385376, 8.401202201843262, 2.760708808898926, 4.597989082336426, 3.328521728515625]",2.3231144,4.8348927,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.9116881722321718,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
552,9516,199,7,Look for her receipt on her phone.,pg,3.0,90.[phone],Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Look for receipt on phone .,5.8972025,1.6496859,9.891738,4.5692077,6.626052,4.834849,8.26412,2.710841,4.444249,3.32035,"[5.897202491760254, 1.6496858596801758, 9.891737937927246, 4.569207668304443, 6.626051902770996, 4.834848880767822, 8.264120101928711, 2.710840940475464, 4.444249153137207, 3.320349931716919]",2.9242291,4.835942,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.6092673522294041,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
553,9517,132,7,Check to see if a digital ticket is available,pg,4.0,100.0,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Check to see if a digital ticket is available,5.271709,1.2707952,9.413008,3.8559997,6.692781,5.2800303,8.244829,2.8138473,4.6516566,2.8774362,"[5.271708965301514, 1.270795226097107, 9.413007736206055, 3.855999708175659, 6.6927809715271, 5.280030250549316, 8.244829177856445, 2.813847303390503, 4.651656627655029, 2.8774361610412598]",1.7561399,5.5286794,0,"[5.3655806 1.2702221 9.198152  3.5741282 6.570315  5.561966  8.121828
 2.7489474 4.534417  2.9537492]",0.5175158566862318,Look for anyone selling tickets
554,9518,176,7,see if he has an email notification he can use,pg,4.0,90.0,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : see if has an email notification can use,5.6737614,1.4105738,9.83683,4.489617,6.615266,4.812681,8.310828,2.6368515,4.5351977,3.2643695,"[5.673761367797852, 1.4105738401412964, 9.836830139160156, 4.489616870880127, 6.615265846252441, 4.812681198120117, 8.31082820892334, 2.6368515491485596, 4.535197734832764, 3.264369487762451]",2.6086783,4.885333,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.7745732098567892,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
555,9519,186,7,Prove that he bought a ticket with email confirmation.,pg,4.0,90.3333333333333,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Prove that bought a ticket with email confirmation .,5.567873,1.3095523,9.726806,4.2500887,6.513608,4.69872,8.341084,2.738749,4.5756435,3.2605476,"[5.567873001098633, 1.3095523118972778, 9.726805686950684, 4.250088691711426, 6.513607978820801, 4.6987199783325195, 8.341083526611328, 2.7387490272521973, 4.575643539428711, 3.260547637939453]",2.281167,4.911929,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.9251443685756764,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
556,9520,123,7,Ask Ted if he has a virtual copy of the ticket on his phone somehwhere.,pg,5.0,100.0,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Ask Ted if has a virtual copy of the ticket on phone somehwhere .,5.8393936,1.5163174,9.8348675,4.5070605,6.579643,4.9053154,8.247853,2.5994997,4.4023414,3.3198879,"[5.839393615722656, 1.516317367553711, 9.834867477416992, 4.507060527801514, 6.5796427726745605, 4.905315399169922, 8.24785327911377, 2.5994997024536133, 4.402341365814209, 3.31988787651062]",2.7815263,4.881773,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.7098096415402942,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
557,9521,141,7,Darya could ask if they accept e-tickets,pg,5.0,72.0,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : ask if accept e-tickets,5.520145,1.1163044,9.760161,3.4637725,6.5261416,4.7544765,8.03424,2.4670568,4.686392,2.6584127,"[5.520144939422607, 1.1163043975830078, 9.760161399841309, 3.4637725353240967, 6.52614164352417, 4.754476547241211, 8.034239768981934, 2.4670567512512207, 4.686391830444336, 2.6584126949310303]",1.3245766,4.656208,4,"[ 5.6905556  1.0821797 10.038611   3.213778   6.430102   4.3516946
  7.912626   2.3025432  4.7172823  2.5783617]",0.6252279198632913,TELL HIM TO BUY ANOTHER TICKET
558,9769,144,7,Take Ted to get his ticket,pg,1.0,100.0,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Take Ted to get ticket,6.3158426,1.630349,10.592264,4.631494,6.724192,3.9598684,8.409504,2.3988173,4.1627846,3.297482,"[6.315842628479004, 1.630349040031433, 10.592264175415039, 4.631494045257568, 6.724192142486572, 3.9598684310913086, 8.409503936767578, 2.398817300796509, 4.162784576416016, 3.2974820137023926]",3.8102999,4.3073215,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.8092146788712526,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
559,9770,164,7,Wait for Ted to return.,pg,1.0,63.3333333333333,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Wait for Ted to return .,6.0870476,1.6692929,10.28786,4.6654453,6.235981,4.125427,8.19419,2.8912916,4.240729,3.776472,"[6.087047576904297, 1.66929292678833, 10.287859916687012, 4.665445327758789, 6.235980987548828, 4.125426769256592, 8.19419002532959, 2.891291618347168, 4.240728855133057, 3.7764720916748047]",2.72419,3.6018708,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.5693364719193227,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
560,9771,169,7,wish Ted luck in getting his ticket in time,pg,2.0,84.3333333333333,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : wish Ted luck in getting ticket in time,6.406804,1.7799138,10.896958,5.006891,6.674293,3.6688592,8.219112,2.2240956,4.517856,3.2439735,"[6.406804084777832, 1.7799137830734253, 10.896958351135254, 5.006890773773193, 6.674293041229248, 3.6688592433929443, 8.219112396240234, 2.224095582962036, 4.517856121063232, 3.24397349357605]",4.118807,2.638934,3,"[ 6.4198093  1.9720458 10.862053   5.365867   6.5569224  3.5447173
  8.288348   2.4836838  4.577658   3.5889297]",0.6253831045158774,Let him go get it and I stay there
561,9772,114,7,Tell Ted they can still make the end of the show,pg,3.0,88.3333333333333,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : Tell Ted can still make the end of the show,6.47188,1.9230514,11.004354,5.1988945,6.4088554,3.3351254,8.163173,2.3262007,4.637442,3.4563036,"[6.471879959106445, 1.923051357269287, 11.004353523254395, 5.198894500732422, 6.408855438232422, 3.33512544631958, 8.163172721862793, 2.3262007236480713, 4.637442111968994, 3.456303596496582]",3.7723522,2.4243147,3,"[ 6.4198093  1.9720458 10.862053   5.365867   6.5569224  3.5447173
  8.288348   2.4836838  4.577658   3.5889297]",0.4251203702119656,Let him go get it and I stay there
562,9773,133,7,wait for him to get it,pg,3.0,39.6666666666667,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : wait for to get,6.00611,1.6183195,10.229097,4.653707,6.2399397,4.1233993,8.249095,2.9736528,4.2178574,3.8583689,"[6.006110191345215, 1.6183195114135742, 10.229097366333008, 4.653707027435303, 6.2399396896362305, 4.123399257659912, 8.24909496307373, 2.9736528396606445, 4.217857360839844, 3.8583688735961914]",2.5484002,3.6249607,7,"[ 6.0744877  1.6136857 10.175958   4.596031   6.4566236  4.374307
  8.231861   2.6766467  4.3928285  3.4267533]",0.6528173598298952,I would wait for my friend to retrieve the ticket himself or have someone bring the ticket to him.
563,9774,200,7,She could offer to wait for him to go home and get his ticket.,pg,3.0,85.0,Darya is on her way to a concert with her friends. As they approach the entrance her friend Ted realizes he forgot his ticket at his house. The concert is about to start and Ted would likely miss most of the concert if he returned to his house for his ticket.,is on way to a concert with friends . As approach the entrance friend Ted realizes forgot ticket at house . The concert is about to start and Ted likely miss most of the concert if returned to house for ticket . : offer to wait for to go home and get ticket .,5.915467,1.1705068,10.333666,3.4799423,6.279041,3.9306684,7.901961,2.3095021,4.662151,2.8906004,"[5.915466785430908, 1.1705068349838257, 10.33366584777832, 3.4799423217773438, 6.279040813446045, 3.930668354034424, 7.901960849761963, 2.309502124786377, 4.662150859832764, 2.8906004428863525]",1.1699977,3.449144,4,"[ 5.6905556  1.0821797 10.038611   3.213778   6.430102   4.3516946
  7.912626   2.3025432  4.7172823  2.5783617]",0.7190719525853764,TELL HIM TO BUY ANOTHER TICKET
